Channel,keV,Aluminium,Calcium,Iron,Magnesium,Oxygen,Silicon,Titanium,Potassium,Thorium,Uranium
0,516.2,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
1,534.0,5.753806727659856e-05,0.00010185103774868945,3.043235660698578e-05,1.1880227936755301e-05,0.0005816037760164935,0.0001515235519540853,-0.0,-0.0,0.00040873450340935674,-0.0
2,551.8000000000001,5.543002460699976e-05,0.00015629512877760155,-0.0,-0.0,0.000993141905269431,0.0002654019621732366,-0.0,-0.0,0.00027224302589763996,-0.0
3,569.6,0.0001054838022574757,0.00021636418220096705,-0.0,-0.0,0.001285077745885525,0.0006027353706554717,-0.0,-0.0,1.8347341120648922e-05,-0.0
4,587.4,0.00016914773741413686,0.0002524573656520737,-0.0,-0.0,0.0014549816971566006,0.0008911104622484424,-0.0,-0.0,-0.0,-0.0
5,605.2,0.00016546072704829261,0.0002143014803901158,-0.0,-0.0,0.0015741052004100658,0.0009988101884309975,-0.0,-0.0,-0.0,-0.0
6,623.0,0.00016001941622160884,0.0001774659186679375,0.0003943136938068259,-0.0,0.0016482991858636274,0.0010360727296771352,-0.0,-0.0,-0.0,-0.0
7,640.8000000000001,0.00010696638139496805,0.00011288649408873401,0.0005418730733196377,-0.0,0.0016259143875254113,0.0010388942342945255,-0.0,-0.0,-0.0,-0.0
8,658.6,0.00014681470734614205,9.153528883335559e-05,0.0007556217378267425,-0.0,0.0015865716983730338,0.0010059224319148383,-0.0,-0.0,-0.0,-0.0
9,676.4,0.00013535363070115683,7.217761079281353e-05,0.0009703627061142125,-0.0,0.0014924405293586785,0.0008844858122438546,-0.0,-0.0,-0.0,-0.0
10,694.2,0.0001328639771489308,0.00010449968857041881,0.0015030566992514903,-0.0,0.0013283852708744117,0.0006864437059154612,-0.0,-0.0,-0.0,-0.0
11,712.0,0.00015935731950110865,0.00010102568614398621,0.0022133588313737788,-0.0,0.0010682490998739427,0.0005218841294265365,-0.0,-0.0,-0.0,-0.0
12,729.8000000000001,0.00018556986486743696,9.126362921460607e-05,0.002932446527957319,-0.0,0.0007721731749659118,0.00030417789137764025,-0.0,-0.0,-0.0,-0.0
13,747.6,0.00015393129495089455,6.16882414565987e-05,0.003295055732819895,-0.0,0.0004379424259693736,0.00016371811140837423,-0.0,-0.0,0.00023639965448285684,-0.0
14,765.4,0.00010287763664617271,2.7915684904519946e-05,0.004069620336207205,-0.0,1.0283040088153916e-05,6.96877751892145e-05,-0.0,-0.0,0.00047237417613190454,-0.0
15,783.2,7.506756970028844e-05,4.500024070526161e-05,0.004121327667373334,-0.0,3.549267575346499e-06,4.174899364732662e-05,-0.0,-0.0,0.0004543032176632507,-0.0
16,801.0,8.113650291184397e-05,7.714359493300767e-05,0.004084024898736336,-0.0,0.00015751315887381918,2.4074269081082354e-06,-0.0,-0.0,0.0004727298368369917,-0.0
17,818.8000000000001,5.401412426467487e-05,0.00011248103458492967,0.003826948678355554,-0.0,0.0004052469969339509,-0.0,-0.0,-0.0,0.0004260816439864707,-0.0
18,836.6,0.00012505017777488434,0.00014103674570094602,0.003547367288456831,-0.0,0.0003992320085958047,-0.0,-0.0,-0.0,0.0005586897627138062,-0.0
19,854.4000000000001,0.0001713976184833203,0.000333825885534987,0.0037666592112426053,-0.0,0.0003414074231127488,-0.0,-0.0,-0.0,0.0006422716165777306,-0.0
20,872.2,0.00023252108844641763,0.00036818408588791985,0.003583691755951404,-0.0,0.0003627912091229125,1.780454334737898e-05,-0.0,-0.0,0.0007372034534926117,-0.0
21,890.0,0.00015910228487813264,0.00020823410638789007,0.0032155701723475282,-0.0,0.00043476094593974257,4.290979836739446e-05,-0.0,-0.0,0.0010631311917313874,-0.0
22,907.8000000000001,0.00015528271523843296,0.0001533494081346572,0.002794502205956644,-0.0,0.00042233601430929766,7.104715920710601e-05,-0.0,-0.0,0.0012924980296948072,-0.0
23,925.6,0.00012686873617528613,0.00015830270950006848,0.0023423123153577,-0.0,0.00048394161942440304,6.94488797178806e-05,-0.0,-0.0,0.0013577753539195804,-0.0
24,943.4000000000001,0.00016421292551719997,0.00017872319801035184,0.0020053512168194546,-0.0,0.0005028293562547859,8.881677001962465e-05,-0.0,-0.0,0.0013079811036769905,-0.0
25,961.2,0.00014517996491099832,0.00020711708546174276,0.001843561740636589,-0.0,0.00046812998090654025,9.619402847731887e-05,-0.0,-0.0,0.0013781317279611,-0.0
26,979.0,8.940260734426148e-05,0.00013680857472322445,0.0015249400615302163,-0.0,0.00036324754543073186,8.790629403727608e-05,-0.0,-0.0,0.0015716840940592396,-0.0
27,996.8000000000001,5.9842941084869525e-05,8.220797751126672e-05,0.001270088766370448,5.4477466426744884e-05,0.00028872174796902344,5.419483723779325e-05,-0.0,-0.0,0.0016182133911304684,-0.0
28,1014.6,0.0001125503200042028,7.651013230059506e-05,0.0012969399273931785,0.00020220460088973924,0.0001886227521805985,7.924563388810005e-05,-0.0,-0.0,0.001596191060618642,-0.0
29,1032.4,6.35892056293357e-05,5.506346321077887e-05,0.0005287518575633457,6.473976477023253e-05,7.197399274672585e-05,5.662196525442045e-05,-0.0,-0.0,0.0017632800916468606,-0.0
30,1050.2,4.323081034647158e-06,2.6619448203616672e-06,5.907862597035813e-05,-0.0,1.567800307629404e-06,-0.0,-0.0,-0.0,0.001258194672064264,-0.0
31,1068.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0008393373252122021,-0.0
32,1085.8,8.113132636832175e-06,3.000757280974384e-06,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0007107463481191502,-0.0
33,1103.6000000000001,3.498442292970785e-05,3.1539235962461055e-05,1.5492148910170358e-05,-0.0,1.9207605104281356e-05,1.7555440046356308e-05,-0.0,-0.0,0.00042534665022311586,-0.0
34,1121.4,5.0404306938603576e-05,5.095907222049166e-05,5.939278860547215e-05,2.5848763636181528e-05,4.3496541697107036e-05,4.238532174922169e-05,-0.0,-0.0,0.0003407381784242455,-0.0
35,1139.2,6.85398891405005e-05,7.760749735182818e-05,0.00019534468731932962,7.37942456695478e-05,7.259693397005491e-05,7.11521911111714e-05,3.686236178440776e-05,-0.0,0.0002878404262563197,-0.0
36,1157.0,8.118897212249243e-05,9.632585838658654e-05,0.00020309211277345565,9.681734568499638e-05,9.143086589961445e-05,8.804737165079952e-05,6.115186262897163e-05,-0.0,0.0001981895411708288,-0.0
37,1174.8,8.611829395650839e-05,0.00010034174528683602,0.00016870484026434898,9.651375157877043e-05,9.760397320092648e-05,9.729134941383998e-05,6.180977021479517e-05,-0.0,0.00014318344554048457,-0.0
38,1192.6000000000001,8.262045592353884e-05,9.863176322785995e-05,0.00013703821731104538,0.00010285358473888264,9.94431543643627e-05,9.931240458526639e-05,5.52589505950828e-05,-0.0,9.661995732999856e-05,-0.0
39,1210.4,5.959260869721079e-05,7.475343826628923e-05,0.00014653255975744872,0.0005615630378795004,8.412530065611701e-05,8.416905674989734e-05,7.470107154952924e-05,-0.0,6.635484468724812e-05,-0.0
40,1228.2,3.118014497416135e-05,7.399098306082473e-05,0.00017915382775154817,0.0016003788480487547,0.00010920178735924393,8.472636371693282e-05,-0.0,-0.0,5.918902973283977e-05,-0.0
41,1246.0,6.580256902535187e-05,0.00011663720550370635,0.00047354927786583616,0.0007043949689266016,0.00018430743139300016,0.00024028250275871438,-0.0,-0.0,0.0003595840545252754,-0.0
42,1263.8,3.481340539093528e-05,7.392355152940348e-05,0.0003813916312252657,0.00025171439562542895,0.0003105628760122131,0.00031512172246497757,-0.0,-0.0,0.00048032381985809987,-0.0
43,1281.6000000000001,5.225526326253288e-05,4.1072775849040337e-05,0.00047050207818939585,0.00026034829851213134,0.00047300036171472057,0.0004148987181180553,-0.0,-0.0,0.0006392480251271557,-0.0
44,1299.4,0.00011145134435211749,5.831407480112146e-05,0.0006390028241414514,3.6766337978963325e-05,0.0006645532890140657,0.0006644598823471432,-0.0,-0.0,0.0008448669891067695,-0.0
45,1317.2,0.00015971987383686643,7.943835230996842e-05,0.0006118465826978098,-0.0,0.0007736024476656108,0.0009549014551395603,-0.0,-0.0,0.0010851333056110973,-0.0
46,1335.0,0.00017576040232881573,8.641098335712497e-05,0.000524762686616927,-0.0,0.0008601811967361751,0.0011149040180803574,-0.0,-0.0,0.0012338927069893986,-0.0
47,1352.8,0.00015773816011584,9.696349755708975e-05,0.0003524870645422832,-0.0,0.0009303150955140031,0.0013652160688265825,-0.0,-0.0,0.0013583690836054686,-0.0
48,1370.6000000000001,0.00014176171613003595,5.915539520427575e-05,0.00013877088907954217,-0.0,0.0009685661178368651,0.0016493413848411055,-0.0,-0.0,0.0015397393400470233,-0.0
49,1388.4,0.00015094329436625596,6.15421768874261e-05,-0.0,-0.0,0.0010571903586924394,0.0019215177062507347,-0.0,-0.0,0.0017685627892959448,-0.0
50,1406.2,0.0001597336160294905,6.215341041793892e-05,-0.0,-0.0,0.0011505895923326268,0.0022176404525380265,-0.0,-0.0,0.001917035990177473,-0.0
51,1424.0,0.0001686453563096592,6.498632385919654e-05,-0.0,-0.0,0.0011882847751734065,0.0025703768298849586,-0.0,-0.0,0.001989701898192188,-0.0
52,1441.8,0.00020292817341144824,9.656123851672578e-05,-0.0,-0.0,0.0011933119459564701,0.002854691608064507,-0.0,-0.0,0.002094208998108331,-0.0
53,1459.6000000000001,0.00021376014625839142,0.00010764833157659326,-0.0,-0.0,0.0011744675208554339,0.003071945975974064,-0.0,-0.0,0.002040931853991565,-0.0
54,1477.4,0.00023468235792126083,0.00014020612585007825,-0.0,-0.0,0.001175938898181516,0.003148192637831238,-0.0,-0.0,0.002027873774838588,-0.0
55,1495.2,0.00030929796898277156,0.00018370164243168409,-0.0,-0.0,0.0011773989394516298,0.0031773608731166412,-0.0,-0.0,0.0018957832657754891,-0.0
56,1513.0,0.0005993524343301927,0.00019280258344974715,-0.0,-0.0,0.0011601071172353487,0.0031495121327323925,-0.0,-0.0,0.00181145145472418,-0.0
57,1530.8,0.0008379938258590612,0.00019552113146405212,-0.0,-0.0,0.0011616316658260252,0.0032057975751414104,-0.0,-0.0,0.001702558865942786,-0.0
58,1548.6000000000001,0.001011998203541598,0.00022064880250386397,-0.0,-0.0,0.001190278726861415,0.003355759238034245,-0.0,-0.0,0.0015775515039587512,-0.0
59,1566.4,0.0012271872602375492,0.00024409338303230655,-0.0,-0.0,0.0012481248534095383,0.0035515208614685457,-0.0,-0.0,0.001431368094094909,-0.0
60,1584.2,0.0014979447835335852,0.0002859717298148296,-0.0,-0.0,0.0013407075394368964,0.00369759830867916,-0.0,-0.0,0.0012372004287880347,-0.0
61,1602.0,0.0018162114718999955,0.00030659517274945493,-0.0,-0.0,0.0014212522726626561,0.0038199222373413704,-0.0,-0.0,0.0010337951423505759,-0.0
62,1619.8,0.002138151366615905,0.0003284122469682328,-0.0,-0.0,0.0015057722749678081,0.0039244485335669975,-0.0,-0.0,0.0008255935431275604,-0.0
63,1637.6000000000001,0.0023926992749929914,0.00035271267279562995,-0.0,-0.0,0.001626739950159861,0.003980840199927455,-0.0,-0.0,0.0005794429372893691,-0.0
64,1655.4,0.0025963134995908403,0.00036731413981671977,-0.0,-0.0,0.001745667407754936,0.0040111206678763965,-0.0,-0.0,0.00034696305964190344,-0.0
65,1673.2,0.002733500042464203,0.0003717497872237901,-0.0,-0.0,0.0017918705600389717,0.004124459904406588,-0.0,-0.0,8.60793181536246e-05,-0.0
66,1691.0,0.002936868707914035,0.0003733621440672024,-0.0,-0.0,0.0018163665723237759,0.004224713467363844,-0.0,-0.0,-0.0,-0.0
67,1708.8000000000002,0.0031802893075207374,0.00036036489789402157,-0.0,-0.0,0.001725393582106726,0.004387660031600801,-0.0,-0.0,-0.0,-0.0
68,1726.6000000000001,0.003395218552311491,0.0004999916282535911,-0.0,-0.0,0.0016897295380050288,0.004354516828399208,-0.0,-0.0,-0.0,-0.0
69,1744.4,0.0035755248406665456,0.0005198818484483649,-0.0,-0.0,0.0016336784261283008,0.004261085137278824,-0.0,-0.0,-0.0,-0.0
70,1762.2,0.0036938592433758207,0.0006729949281444977,-0.0,-0.0,0.0015706868419741447,0.00399199298550123,-0.0,-0.0,-0.0,-0.0
71,1780.0,0.0037834060296485393,0.0008556062546855805,-0.0,-0.0,0.0014309410602135503,0.0036478022434379477,-0.0,-0.0,-0.0,-0.0
72,1797.8000000000002,0.003854209991909471,0.001029323225205164,-0.0,-0.0,0.0012348003905501012,0.0031816026983675708,-0.0,-0.0,-0.0,-0.0
73,1815.6000000000001,0.003900301114081521,0.001212156887014456,-0.0,-0.0,0.0009971525918721575,0.002590625311297288,-0.0,-0.0,-0.0,-0.0
74,1833.4,0.003906423421313025,0.001389174391383128,-0.0,-0.0,0.000714892576049257,0.0019987032097472284,-0.0,-0.0,-0.0,-0.0
75,1851.2,0.0038693038741796316,0.0014824944090347555,-0.0,-0.0,0.00035747006949738206,0.001631091661260369,-0.0,-0.0,-0.0,-0.0
76,1869.0,0.003858675403004081,0.0019689278834690185,-0.0,-0.0,3.0496616244410767e-05,0.0010818300639647942,-0.0,-0.0,-0.0,-0.0
77,1886.8000000000002,0.003921638112747199,0.002452994444132447,-0.0,-0.0,-0.0,5.516834427158536e-05,-0.0,-0.0,-0.0,-0.0
78,1904.6000000000001,0.004005033796241262,0.0012007573113948142,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
79,1922.4,0.0040602370435542665,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
80,1940.2,0.0032564565728304766,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
81,1958.0,0.00243788439896458,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
82,1975.8000000000002,0.002142553220689316,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
83,1993.6000000000001,0.0020030883795561032,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
84,2011.4,0.002219903263633681,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
85,2029.2,0.0027821157128175076,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
86,2047.0,0.0034890355578593387,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
87,2064.8,0.0035091167694584653,0.001256314911837925,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
88,2082.6,0.003839246826758632,0.0017348458799338732,-0.0,-0.0,0.00018362468305311398,5.222205883468866e-05,-0.0,-0.0,-0.0,-0.0
89,2100.4,0.0038585349864238,0.0010297286022093587,-0.0,-0.0,0.0006602017419620654,2.8219945775639732e-05,-0.0,-0.0,-0.0,-0.0
90,2118.2000000000003,0.003838660958957761,0.0008368112059707739,-0.0,-0.0,0.000948291230491527,1.8704488755887226e-05,-0.0,-0.0,-0.0,-0.0
91,2136.0,0.0038118209488990965,0.0007662591224066082,-0.0,-0.0,0.001212287373642744,6.963921780820446e-05,-0.0,-0.0,-0.0,-0.0
92,2153.8,0.0038580399339480363,0.0007852475532742052,-0.0,-0.0,0.0013347496456366157,5.820524917739302e-05,-0.0,-0.0,-0.0,-0.0
93,2171.6,0.003780368748163472,0.0005894847598682116,-0.0,-0.0,0.0015063504011008984,8.763260807516743e-05,-0.0,-0.0,-0.0,-0.0
94,2189.4,0.0037740270604952704,0.0006676072163226123,-0.0,-0.0,0.0014840152841630047,7.93222973972844e-05,-0.0,-0.0,-0.0,-0.0
95,2207.2000000000003,0.0037122430520920794,0.0005435399626068904,-0.0,-0.0,0.0014727553846633826,0.00011068461839948174,-0.0,-0.0,-0.0,-0.0
96,2225.0,0.003678243144864643,0.0006524439345269655,-0.0,-0.0,0.0013213784659673537,0.00010843392970946573,-0.0,-0.0,-0.0,-0.0
97,2242.8,0.003660033397290572,0.0006954532633210957,-0.0,-0.0,0.0011069545342129283,8.605113346583533e-05,-0.0,-0.0,-0.0,-0.0
98,2260.6,0.003608033580441339,0.0005894711279437701,-0.0,-0.0,0.0008678784041782474,3.075836927734131e-05,-0.0,-0.0,-0.0,-0.0
99,2278.4,0.0033597203628377512,0.0009732793224504943,-0.0,-0.0,0.0005700006699015302,1.8681576849689576e-05,-0.0,-0.0,-0.0,-0.0
100,2296.2000000000003,0.0033602346924092464,0.0015362024637985922,-0.0,-0.0,0.0001733093925955604,1.4018928198322809e-05,-0.0,-0.0,-0.0,-0.0
101,2314.0,0.0035500034461681445,0.000484835502817795,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
102,2331.8,0.002988235706821986,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
103,2349.6,0.0023317818252302103,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
104,2367.4,0.0018028960141558681,0.0001961961174753478,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
105,2385.2000000000003,0.0008695255016326651,0.00021035524152654045,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,6.065330195538858e-05,-0.0
106,2403.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0007926309772642244,-0.0
107,2420.8,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0011859455749274066,-0.0
108,2438.6,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0013038041361699822,-0.0
109,2456.4,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0016964014990629127,-0.0
110,2474.2000000000003,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0029669614737250953,-0.0
111,2492.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.004663277268927692,-0.0
112,2509.8,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0061650162337555285,-0.0
113,2527.6,0.0001771533818792102,0.00011291774763517465,0.0002465170681958993,1.399662116287219e-05,0.00010871015537472405,0.00012210119140027028,-0.0,-0.0,0.006404776479775386,-0.0
114,2545.4,0.00019613850560563646,0.00016678596183491637,3.1970134361197306e-05,1.660405709034686e-05,0.00015069377102666794,0.0003371428365983779,-0.0,-0.0,0.007138995479369729,-0.0
115,2563.2000000000003,0.00015644915613156,0.0001918087995329841,0.00010077736650275086,3.074921948656163e-05,0.00024843627206521404,0.00047463673999842816,-0.0,-0.0,0.007721202306516247,-0.0
116,2581.0,0.000120056071790053,0.00021024778565728667,0.00029526978702547915,2.8875705785823232e-05,0.000330060116209845,0.0005840913273025947,-0.0,-0.0,0.00788000939330296,-0.0
117,2598.8,0.00014579971342376538,0.00020753156146611156,0.0003169458099645266,2.5997030815080943e-06,0.0004131814738638432,0.0006417135999507628,-0.0,-0.0,0.007858486139053263,-0.0
118,2616.6,0.00014327023202050657,0.00016396710785907822,0.0001969436967363889,-0.0,0.00042020282631119373,0.0006979923152936676,-0.0,-0.0,0.007890226740132103,-0.0
119,2634.4,9.003813119065069e-05,0.0001606862616135822,0.00016529995354149242,7.475352915772294e-06,0.00044757224846460455,0.0008150015941215747,-0.0,-0.0,0.007763688362357302,-0.0
120,2652.2000000000003,0.0001274358969255996,0.000203535458845249,0.00018905160083069293,1.2997275119594394e-05,0.000585522214424921,0.0007301837883140702,-0.0,-0.0,0.007496712389381149,-0.0
121,2670.0,0.00012656022333432256,0.0002324538332124375,0.0003067343646289286,3.549450440442209e-06,0.0006561139618107084,0.0006217435487580847,-0.0,-0.0,0.006954654828335423,-0.0
122,2687.8,0.0001929614919774274,0.00027886597687111134,0.0004133752195916822,-0.0,0.0006777717925178228,0.0005124043824977729,-0.0,-0.0,0.00631326423384307,-0.0
123,2705.6,0.0002047728738602046,0.0002448227168937404,0.0004033908265189355,-0.0,0.0007331129830725155,0.00030584969221285536,-0.0,-0.0,0.005539751304558358,-0.0
124,2723.4,0.00022257960640423882,0.0003050395198118759,0.0001865361159516169,1.1866323410344608e-05,0.0007530080771944814,0.00022890953271851832,-0.0,-0.0,0.004703738727818623,-0.0
125,2741.2000000000003,0.00024705129389594423,0.0003844104011910939,5.8749924600025885e-05,5.077406499481183e-05,0.0007610192430519157,0.00025084213251334045,-0.0,-0.0,0.003997301602259635,-0.0
126,2759.0,0.00027975990782915693,0.00040037306962756444,6.527066631816287e-05,9.031433475017577e-05,0.0006800489329672233,0.00018959744797892783,-0.0,-0.0,0.0032310020280568483,-0.0
127,2776.8,0.0003880144321789987,0.0005812752001562453,0.00011023824009975462,9.709817092554738e-05,0.0005470173259246963,0.00013856348440493285,-0.0,-0.0,0.0023747188389175097,-0.0
128,2794.6,0.000771860861245307,0.000944744071954333,0.00036522791722148884,9.202935928791941e-05,0.00022799057985834772,6.388326675170331e-05,-0.0,-0.0,0.0016910594947910386,-0.0
129,2812.4,0.0009163850206512443,0.0008758395027840927,0.0006882622413524678,0.00011976130512751875,0.00016431288242235788,7.861033739371432e-05,-0.0,-0.0,0.001059855060198945,-0.0
130,2830.2000000000003,0.0007379431541961044,0.0009013662662053503,0.000766830454744883,0.00014432139048392546,0.0001309667224302012,7.814317248292077e-05,-0.0,-0.0,0.00045646086363653013,-0.0
