Channel,keV,Aluminium,Calcium,Iron,Magnesium,Oxygen,Silicon,Titanium,Potassium,Thorium,Uranium
131,2848.0,0.0005731848051181542,0.0011247522032382501,6.685030586444674e-05,0.00010459284796001341,7.693088598223247e-05,3.9812531421694353e-05,-0.0,-0.0,-0.0,-0.0
132,2865.8,0.0011328922548064294,0.0005404110140855307,-0.0,-0.0,2.4690912513370248e-05,9.388981323462512e-06,-0.0,-0.0,-0.0,-0.0
133,2883.6,0.0013456585072823442,0.00033962187051778505,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
134,2901.4,0.0008968401937166547,4.809564848513417e-05,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
135,2919.2000000000003,0.0007882230528304863,1.4410575359232255e-05,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
136,2937.0,0.0005005285123776289,3.543378768615028e-07,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
137,2954.8,0.0004926625065655099,3.967426042520471e-05,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
138,2972.6,0.0003438660484469631,6.580420824633566e-05,-0.0,-0.0,1.681862609579592e-05,1.130134177444343e-05,-0.0,-0.0,-0.0,-0.0
139,2990.4,0.00019094050095666524,5.818532846798546e-05,4.344035207649352e-05,3.893170799277777e-06,3.7960843236164084e-05,3.238121328682404e-05,-0.0,-0.0,-0.0,-0.0
140,3008.2000000000003,0.00011665528855627283,4.4831529283587646e-05,6.351815227575403e-05,1.6183983503691628e-05,3.6337818149999214e-05,3.27321492115361e-05,-0.0,-0.0,7.902341191548152e-06,-0.0
141,3026.0,6.625208460285989e-05,3.040686033811894e-05,0.00018417564857586854,1.1589448187088024e-05,2.686127710479314e-05,2.3068569679680897e-05,-0.0,-0.0,8.465176865035756e-05,-0.0
142,3043.8,2.498030180524433e-05,1.9792036794705554e-05,0.0001677012278235783,-0.0,1.6051402972311098e-05,1.2943974326146125e-05,-0.0,-0.0,3.660653670226786e-05,-0.0
143,3061.6,3.20108441481196e-05,2.545672148963359e-05,0.0001514309921852904,7.6185615887757545e-06,2.5728873433486888e-05,2.2801572019205207e-05,-0.0,-0.0,-0.0,-0.0
144,3079.4,5.118883235375334e-05,3.897241593344402e-05,0.00011540542091029597,2.619281959831575e-05,4.1259195971030066e-05,3.931166602038501e-05,-0.0,-0.0,-0.0,-0.0
145,3097.2000000000003,8.958926363089305e-05,4.772541103091096e-05,0.0001495991268512547,3.856607587501383e-05,4.996983793217097e-05,4.843485266626749e-05,6.977231110063226e-06,-0.0,4.327845173523357e-06,-0.0
146,3115.0,0.0001230731312558478,5.629681303171316e-05,0.00023226559012626768,5.075188567807762e-05,5.6392737145415304e-05,5.4679730314769505e-05,1.0852174180167621e-05,-0.0,0.0001305991568474906,-0.0
147,3132.8,5.3698158432095297e-05,6.40616751368923e-05,0.0002668121094234777,7.46026335731799e-05,5.938084741008064e-05,5.863911813315128e-05,9.317217131578394e-06,-0.0,0.0001187377144879992,-0.0
148,3150.6,5.1416202162033164e-05,6.430197091407962e-05,0.000311268866078799,6.201920278485005e-05,5.84908850305735e-05,5.7979460155956926e-05,5.673777187280969e-06,-0.0,7.137247279255137e-05,-0.0
149,3168.4,3.593878134488227e-05,4.881557901477441e-05,0.0003410989486105398,4.643460005585655e-05,4.404072363123231e-05,4.337693899593407e-05,-0.0,-0.0,8.137387038838746e-05,-0.0
150,3186.2000000000003,-0.0,1.3502425233948228e-05,0.00035254901145824984,9.036182718289671e-05,8.173433853925064e-06,5.909185499710837e-06,-0.0,-0.0,0.00012096538291519706,-0.0
151,3204.0,-0.0,1.0681346126073578e-05,0.0003215000711097235,0.0001270624373945652,4.629768822886057e-06,2.3657309250801136e-06,-0.0,-0.0,0.00011041762521134016,-0.0
152,3221.8,-0.0,-0.0,0.00030225104738660415,0.0003251821201246858,-0.0,-0.0,-0.0,-0.0,0.000191642285299364,-0.0
153,3239.6,-0.0,9.347060945902937e-06,0.00021544497657711504,0.00048058961536183485,-0.0,-0.0,-0.0,-0.0,0.0001671477877949668,-0.0
154,3257.4,-0.0,3.12163242795001e-05,0.00027433877378184047,0.00038571206660096034,-0.0,-0.0,-0.0,-0.0,0.00012930874408330017,-0.0
155,3275.2000000000003,6.523182852584232e-05,0.0002030220251886215,0.0004774443468399486,0.0003065153339546037,7.10923095994201e-05,7.378225552479348e-05,-0.0,-0.0,0.00016248660641709345,-0.0
156,3293.0,0.0001082794700474932,0.0004611043915434901,0.0005967355935841727,0.0003355485670599116,9.82643474167184e-05,0.00010459794645813471,-0.0,-0.0,8.949935749866998e-05,-0.0
157,3310.8,8.890763564212527e-05,0.0008305390978572864,0.0005701712733961314,0.0002431152298765069,9.2282319702813e-05,9.739739578351656e-05,-0.0,-0.0,0.00019499685826906217,-0.0
158,3328.6,3.8297429704557e-05,0.001109556388290825,0.0003926763202634959,0.0003633825267300775,6.199207085081541e-05,7.420687592561383e-05,-0.0,-0.0,0.0002512893962806234,-0.0
159,3346.4,-0.0,0.001484365862087022,0.00022087476816530952,0.00040395607380097045,3.845349733788345e-06,3.7915630196257204e-05,-0.0,-0.0,0.00023080292138038933,-0.0
160,3364.2000000000003,-0.0,0.0017842842755805156,0.00019012859308249795,0.00041423318119366924,-0.0,-0.0,-0.0,-0.0,0.0002051423824945389,-0.0
161,3382.0,-0.0,0.0020072043963181713,7.035579523691298e-05,0.00032603762245511723,-0.0,-0.0,-0.0,-0.0,0.00015983702507945137,-0.0
162,3399.8,-0.0,0.0020584630831156046,-0.0,0.0001719735598879418,-0.0,-0.0,-0.0,-0.0,0.0001088705534566164,-0.0
163,3417.6000000000004,-0.0,0.0022592799103844916,7.345336911254364e-06,5.8423701343236856e-05,-0.0,-0.0,-0.0,-0.0,7.539491616933631e-05,-0.0
164,3435.4,-0.0,0.002474874001991379,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
165,3453.2000000000003,-0.0,0.0026025969804310454,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
166,3471.0,-0.0,0.002677414256724823,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
167,3488.8,-0.0,0.002639776733828556,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
168,3506.6000000000004,-0.0,0.0027195402704794426,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
169,3524.4,-0.0,0.0027063649251237235,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
170,3542.2000000000003,-0.0,0.002661936554687118,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
171,3560.0,-0.0,0.002510661271373857,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
172,3577.8,-0.0,0.002517117271131607,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
173,3595.6000000000004,-0.0,0.0025600740099049144,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
174,3613.4,-0.0,0.0029628243202671563,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
175,3631.2000000000003,-0.0,0.0030604342001641655,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
176,3649.0,-0.0,0.0031175878339162514,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
177,3666.8,-0.0,0.0032464176414975805,-0.0,-0.0,1.0632837458620631e-05,-0.0,-0.0,-0.0,-0.0,-0.0
178,3684.6000000000004,-0.0,0.003437464678795318,-0.0,-0.0,4.887967218487555e-05,-0.0,-0.0,-0.0,-0.0,-0.0
179,3702.4,-0.0,0.0035040085855780963,-0.0,-0.0,6.976630033059677e-05,-0.0,-0.0,-0.0,-0.0,-0.0
180,3720.2000000000003,-0.0,0.0035153794507135727,-0.0,-0.0,3.738105673852782e-05,-0.0,-0.0,-0.0,-0.0,-0.0
181,3738.0,-0.0,0.0036976306802531315,4.623274687871346e-06,-0.0,5.7797487407613885e-05,3.136759844520317e-06,-0.0,-0.0,-0.0,-0.0
182,3755.8,-0.0,0.003753874898852423,0.00010865637432896576,-0.0,6.289432217121525e-05,9.459597429202537e-07,-0.0,-0.0,-0.0,-0.0
183,3773.6000000000004,-0.0,0.0037362133655440733,0.00018091995738360185,-0.0,9.961842728229812e-05,-0.0,-0.0,-0.0,-0.0,-0.0
184,3791.4,-0.0,0.0035729028452359214,0.00016705096035759637,-0.0,0.00017118570115599489,4.645442006284472e-06,-0.0,-0.0,-0.0,-0.0
185,3809.2000000000003,-0.0,0.0036198539312971966,3.3115064672107795e-05,-0.0,0.0001856341003125263,-0.0,-0.0,-0.0,-0.0,-0.0
186,3827.0,-0.0,0.0035437693666245753,4.932629734517448e-05,-0.0,0.00021751132546647475,2.562408685421449e-07,-0.0,-0.0,-0.0,-0.0
187,3844.8,-0.0,0.0031440988924320954,6.694331245517206e-05,-0.0,0.0002380365450572891,-0.0,-0.0,-0.0,-0.0,-0.0
188,3862.6000000000004,-0.0,0.0029683150428117984,0.0001246209460196106,-0.0,0.0002503245335952391,-0.0,-0.0,-0.0,-0.0,-0.0
189,3880.4,-0.0,0.002815816367255281,7.606861318543707e-05,-0.0,0.000215398191041136,-0.0,-0.0,-0.0,-0.0,-0.0
190,3898.2000000000003,3.453049053632622e-05,0.002642954744502997,2.7848847758133545e-05,-0.0,0.00022726187521366915,3.561601061137425e-05,-0.0,-0.0,-0.0,-0.0
191,3916.0,7.722424332251603e-05,0.002310310656244834,-0.0,-0.0,0.00021114383579577152,5.625585087624531e-05,-0.0,-0.0,-0.0,-0.0
192,3933.8,9.249871095827722e-05,0.0019912845229789772,3.167589455481146e-05,-0.0,0.00021163425541775155,6.866270711623784e-05,-0.0,-0.0,-0.0,-0.0
193,3951.6000000000004,0.00010026504237814388,0.0017123910130826155,5.4530554875693876e-05,-0.0,0.00017535440556870992,7.36652936983606e-05,-0.0,-0.0,-0.0,-0.0
194,3969.4,5.744192007475531e-05,0.0013550146787739278,0.00028762691552987373,5.78651938084936e-05,0.00010645562377321758,4.617220594165845e-05,-0.0,-0.0,-0.0,-0.0
195,3987.2000000000003,1.62440703682998e-05,0.0008986492465636172,0.0004255384840437291,0.00021281441755632347,8.970066559688559e-05,1.58771991832836e-05,-0.0,-0.0,-0.0,-0.0
196,4005.0,6.827554317245013e-05,0.0007655034591633286,0.0003436096201321933,0.0001827870446723763,0.00010165643407906838,7.844465318708303e-05,-0.0,-0.0,-0.0,-0.0
197,4022.8,0.00010296003048232771,0.0006511146562046767,0.0002630595922954878,0.0001699042371822472,0.00013452727804897844,0.00010881824057425587,-0.0,-0.0,-0.0,-0.0
198,4040.6000000000004,0.00015098676233204244,0.00026439869218931373,0.00019712817754780366,0.00014427041795413042,0.0001830700500851715,0.00016284173969722057,-0.0,-0.0,-0.0,-0.0
199,4058.4,0.00011133083038069768,0.0001523570936575696,0.00011640810942443323,9.668012491576224e-05,0.0001336235077043609,0.00011930924172258407,-0.0,-0.0,-0.0,-0.0
200,4076.2000000000003,6.857409952937432e-05,8.231337317749602e-05,0.0001123869908988488,5.2829524160028734e-05,7.828938197485086e-05,6.253683801819525e-05,-0.0,-0.0,8.010486626167333e-06,-0.0
201,4094.0,3.8104435320802524e-05,4.6612949746564326e-05,8.29743460837618e-05,2.015432042808766e-05,3.971675193469162e-05,3.392827519213128e-05,-0.0,-0.0,3.07529606599409e-05,-0.0
202,4111.8,2.0809395733193065e-05,2.7718271971429652e-05,0.00013076224991549794,1.2394393154289666e-05,2.3792514818963906e-05,2.0871029615270492e-05,-0.0,-0.0,8.593739237007514e-05,-0.0
203,4129.6,8.170044916261867e-05,8.359587049640352e-05,0.00020853761598963198,0.00012303434969683117,7.98843278411027e-05,7.771093245860672e-05,-0.0,-0.0,0.00027694905216088387,-0.0
204,4147.400000000001,0.00012560453189327728,0.00012063695317708445,0.0002101645066095729,0.00030029863570564714,0.00017994626477662475,0.00011831336899592288,-0.0,-0.0,0.0002481241043983389,-0.0
205,4165.2,0.00012376212889758585,0.00015858347861351575,0.00018395680274498316,0.00022993213208906957,0.000394034887433167,0.0001590517151569371,-0.0,-0.0,0.00013708916830263768,-0.0
206,4183.0,0.00015035522230244852,0.00025823969603845534,0.0002100666416176795,0.00016434196608464295,0.0005854561633473215,0.0001901235640574991,-0.0,-0.0,0.00016949841782425653,-0.0
207,4200.8,0.00015439479574316285,0.00030435033031683877,0.00021853780025170573,0.0001618460740400756,0.0007933064379750061,0.00019780180351193526,-0.0,-0.0,0.0002024848743221585,-0.0
208,4218.6,0.00011044799587811854,0.00038909676526304295,0.00014358804504059912,9.09976655598798e-05,0.0009811070649151106,0.00014335134404470226,-0.0,-0.0,0.0001488127561473425,-0.0
209,4236.400000000001,4.328111899264841e-05,0.0004958991947780281,1.7901594669033675e-05,-0.0,0.0011650888907824243,7.64180806433185e-05,-0.0,-0.0,2.5346800924624803e-05,-0.0
210,4254.2,2.196983494374219e-05,0.0005441724818609105,-0.0,-0.0,0.0013857482904371503,0.00030783215770143526,-0.0,-0.0,-0.0,-0.0
211,4272.0,0.00011024154486247391,0.0006362558897001262,-0.0,-0.0,0.0016176003163203222,0.0006144348541303181,-0.0,-0.0,-0.0,-0.0
212,4289.8,0.0001600190174248563,0.0007921195788044601,-0.0,-0.0,0.001830633685962914,0.0008920398652320945,-0.0,-0.0,-0.0,-0.0
213,4307.6,0.0001910819852075718,0.000885181218292699,-0.0,-0.0,0.002036131361553311,0.00115744383137096,-0.0,-0.0,-0.0,-0.0
214,4325.400000000001,0.00020298935453935658,0.0009572123442256502,-0.0,-0.0,0.002222559627626219,0.0013856086086672967,-0.0,-0.0,-0.0,-0.0
215,4343.2,0.00026246349782406165,0.0010422598525028004,-0.0,-0.0,0.002351046194142193,0.001598957899845456,-0.0,-0.0,-0.0,-0.0
216,4361.0,0.00030491536354918387,0.0010763225312322173,-0.0,-0.0,0.0023884163595270596,0.0018629341317046503,-0.0,-0.0,-0.0,-0.0
217,4378.8,0.00036674012569474633,0.001159007850112884,-0.0,-0.0,0.002469351742123462,0.0019472646808830695,-0.0,-0.0,-0.0,-0.0
218,4396.6,0.000459963273532759,0.001233210946206167,-0.0,-0.0,0.0024747216319296198,0.001953772066649168,-0.0,-0.0,-0.0,-0.0
219,4414.400000000001,0.00044697110341428907,0.0012864541286510462,-0.0,-0.0,0.0025124865249778997,0.0019000115309375247,-0.0,-0.0,-0.0,-0.0
220,4432.2,0.0004985564952434199,0.001305113154978134,-0.0,-0.0,0.002518722146840188,0.0017132459139380329,-0.0,-0.0,-0.0,-0.0
221,4450.0,0.0005167755890318792,0.001275771842684318,-0.0,-0.0,0.002502325392296699,0.0015500224530142124,-0.0,-0.0,-0.0,-0.0
222,4467.8,0.0005476932998620847,0.001206142699913488,-0.0,-0.0,0.002484068660839901,0.001281449590528843,-0.0,-0.0,-0.0,-0.0
223,4485.6,0.0005542552357553725,0.0011746266286337167,-0.0,-0.0,0.0024407406554007496,0.0009361122676294732,-0.0,-0.0,-0.0,-0.0
224,4503.400000000001,0.000585574711270166,0.0011855460376789505,-0.0,-0.0,0.002384704263874095,0.00047851538174557075,-0.0,-0.0,-0.0,-0.0
225,4521.2,0.0005661740685208436,0.001210767081122399,-0.0,-0.0,0.0022449785176229197,0.00011743661241680702,-0.0,-0.0,-0.0,-0.0
226,4539.0,0.0004280995202084613,0.001189721149188763,-0.0,-0.0,0.0019494924807321136,4.029337038426878e-05,-0.0,-0.0,-0.0,-0.0
227,4556.8,0.00033343770192044707,0.0011755188977215537,-0.0,-0.0,0.001639514338690563,-0.0,-0.0,-0.0,-0.0,-0.0
228,4574.6,0.00030812798293621745,0.0011692994537281576,-0.0,-0.0,0.001374475472961506,-0.0,-0.0,-0.0,-0.0,-0.0
229,4592.400000000001,0.00032097732944441485,0.0011463851942197915,-0.0,-0.0,0.0011455122615334527,7.325039974198519e-05,-0.0,-0.0,-0.0,-0.0
230,4610.2,0.00035425512014003934,0.00116959331140405,-0.0,-0.0,0.0008576313783756587,0.00014684768695750577,-0.0,-0.0,-0.0,-0.0
231,4628.0,0.000308299494909836,0.0010823113039984758,-0.0,-0.0,0.0005323199189405264,9.112244792507282e-05,-0.0,-0.0,1.2755789194553589e-05,-0.0
232,4645.8,0.00023174988353413968,0.0009553156563589802,-0.0,-0.0,0.00024440911798605366,-0.0,-0.0,-0.0,0.00026409706226345354,-0.0
233,4663.6,0.00019179587823388487,0.0009213593157794886,6.492164505095736e-05,-0.0,7.972389723676951e-05,1.316536065643332e-05,-0.0,-0.0,0.00042724464080750105,-0.0
234,4681.400000000001,-0.0,0.000712980863620397,-0.0,-0.0,1.4738799925875844e-05,-0.0,0.00021331053388346126,-0.0,0.00037512780962515945,-0.0
235,4699.2,-0.0,0.0005120106195868649,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.00019016080999171675,-0.0
236,4717.0,-0.0,0.0004849797260856969,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
237,4734.8,-0.0,0.0005621000536467413,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
238,4752.6,-0.0,0.0006277893398284293,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
239,4770.400000000001,1.7187843373286047e-05,0.0006303806144123411,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
240,4788.2,5.407709633614658e-05,0.0009349511593468039,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
241,4806.0,0.00013266184822104436,0.0010912419299533268,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
242,4823.8,-0.0,0.0013798578813968493,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
243,4841.6,-0.0,0.0017240217083946078,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
244,4859.400000000001,3.141680327800085e-05,0.0019773694379815257,-0.0,-0.0,5.160985716871868e-05,-0.0,-0.0,-0.0,-0.0,-0.0
245,4877.2,1.3199805053608247e-05,0.0020104952803626877,-0.0,-0.0,9.17914130609309e-05,-0.0,-0.0,-0.0,-0.0,-0.0
246,4895.0,2.4383817313278966e-05,0.0019415629142700453,-0.0,-0.0,0.00015932320403155574,-0.0,-0.0,-0.0,-0.0,-0.0
247,4912.8,2.3144867822165316e-05,0.0020107570771363344,-0.0,2.3795597850974848e-06,0.00021712343533019586,2.3921203160669603e-05,-0.0,-0.0,-0.0,-0.0
248,4930.6,1.021267405543142e-05,0.0019042739711012118,-0.0,1.892659244043459e-06,0.000286797940550713,1.8561529090061674e-05,-0.0,-0.0,-0.0,-0.0
249,4948.400000000001,-0.0,0.0017852525454655625,-0.0,-0.0,0.00037884583511485406,-0.0,-0.0,-0.0,-0.0,-0.0
250,4966.2,-0.0,0.0016606467784586953,-0.0,-0.0,0.0004282361553768508,-0.0,-0.0,-0.0,-0.0,-0.0
251,4984.0,-0.0,0.001574027805120458,-0.0,-0.0,0.0005370594518106388,-0.0,-0.0,-0.0,-0.0,-0.0
252,5001.8,-0.0,0.001456619615260177,-0.0,-0.0,0.0006771177060770535,-0.0,-0.0,-0.0,-0.0,-0.0
253,5019.6,-0.0,0.0013298969642854942,-0.0,-0.0,0.0008319748755190636,-0.0,-0.0,-0.0,-0.0,-0.0
254,5037.400000000001,7.3282923221685076e-06,0.0012690459710875306,-0.0,-0.0,0.0009803118477763096,-0.0,-0.0,-0.0,-0.0,-0.0
255,5055.2,1.7834924571237942e-05,0.0010864093321974943,-0.0,-0.0,0.0011622739804217597,-0.0,-0.0,-0.0,-0.0,-0.0
256,5073.0,-0.0,0.0008884161728179843,-0.0,-0.0,0.0013154561780149004,-0.0,-0.0,-0.0,-0.0,-0.0
257,5090.8,-0.0,0.0007325693281259197,-0.0,-0.0,0.0014502471345443104,-0.0,-0.0,-0.0,-0.0,-0.0
258,5108.6,5.668437153290679e-06,0.0006384821335727031,-0.0,-0.0,0.001594587956375297,-0.0,-0.0,-0.0,-0.0,-0.0
259,5126.400000000001,6.018340631784307e-06,0.0005231024035375052,-0.0,-0.0,0.0017171476864050537,-0.0,-0.0,-0.0,-0.0,-0.0
260,5144.2,-0.0,0.0004997313906141636,-0.0,-0.0,0.0017969146517894162,-0.0,-0.0,-0.0,-0.0,-0.0
261,5162.0,-0.0,0.000326434819632387,-0.0,-0.0,0.001839786326606347,-0.0,-0.0,-0.0,-0.0,-0.0
262,5179.8,-0.0,0.0002703889070470294,-0.0,-0.0,0.001954477433533444,-0.0,-0.0,-0.0,-0.0,-0.0
263,5197.6,3.2638710133777826e-05,0.0002358899003682968,-0.0,-0.0,0.0020329800440974173,-0.0,-0.0,-0.0,-0.0,-0.0
264,5215.400000000001,6.25907624688743e-05,0.00027254205888356894,-0.0,-0.0,0.002087280848479153,-0.0,-0.0,-0.0,-0.0,-0.0
265,5233.2,5.232584297690883e-05,0.0002408179944770816,-0.0,-0.0,0.0020627018595659164,-0.0,-0.0,-0.0,-0.0,-0.0
266,5251.0,6.815681107298581e-05,0.00025317514769924597,-0.0,-0.0,0.002062161598159843,-0.0,-0.0,-0.0,-0.0,-0.0
267,5268.8,9.604180715329641e-06,0.0002532896225317911,-0.0,-0.0,0.002028352963124243,-0.0,-0.0,-0.0,-0.0,-0.0
268,5286.6,6.24328015618583e-05,0.00029994133466032774,-0.0,-0.0,0.002041451861294746,-0.0,-0.0,-0.0,-0.0,-0.0
269,5304.400000000001,-0.0,0.0003040604180892047,-0.0,-0.0,0.0019629833815266195,-0.0,-0.0,-0.0,-0.0,-0.0
270,5322.2,2.1463975330042866e-05,0.0003422208169989956,-0.0,-0.0,0.001929643139663201,-0.0,-0.0,-0.0,-0.0,-0.0
271,5340.0,-0.0,0.00028958101053769443,-0.0,-0.0,0.0018878890975705799,-0.0,-0.0,-0.0,-0.0,-0.0
272,5357.8,-0.0,0.00024161828102483402,-0.0,-0.0,0.001875381733484411,-0.0,-0.0,-0.0,-0.0,-0.0
273,5375.6,-0.0,0.00020314125671578605,-0.0,-0.0,0.0018911090324596933,-0.0,-0.0,-0.0,-0.0,-0.0
274,5393.400000000001,2.2294630830963787e-05,0.00017501971320046966,-0.0,-0.0,0.0019262863773956663,1.2298335405064735e-05,-0.0,-0.0,-0.0,-0.0
275,5411.2,1.8352453074634007e-05,0.00013563178682805992,-0.0,-0.0,0.001962958142805184,1.1026648400721853e-05,-0.0,-0.0,-0.0,-0.0
276,5429.0,-0.0,8.299222084820322e-05,-0.0,-0.0,0.0020274538205749346,-0.0,-0.0,-0.0,-0.0,-0.0
277,5446.8,-0.0,4.435148606428802e-05,-0.0,-0.0,0.00211333959447907,-0.0,-0.0,-0.0,-0.0,-0.0
278,5464.6,-0.0,4.2472137925007674e-05,-0.0,-0.0,0.002241771359392014,-0.0,-0.0,-0.0,-0.0,-0.0
