Channel,keV,Aluminium,Calcium,Iron,Magnesium,Oxygen,Silicon,Titanium,Potassium,Thorium,Uranium
279,5482.400000000001,-0.0,4.7669089097023454e-05,-0.0,-0.0,0.0023934616418855754,2.1136147479802278e-05,-0.0,-0.0,-0.0,-0.0
280,5500.2,-0.0,5.141201937519042e-05,-0.0,-0.0,0.00257470539635372,3.679195307998591e-05,-0.0,-0.0,-0.0,-0.0
281,5518.0,-0.0,6.232798804481667e-05,-0.0,-0.0,0.002767979839551878,5.612152406736313e-05,-0.0,-0.0,-0.0,-0.0
282,5535.8,1.383746435539105e-05,6.78982833737614e-05,-0.0,-0.0,0.0029584829127788886,6.83719317585121e-05,-0.0,-0.0,-0.0,-0.0
283,5553.6,1.4920090035264888e-05,5.105125067994205e-05,-0.0,-0.0,0.00314490371950161,6.081352353772284e-05,-0.0,-0.0,-0.0,-0.0
284,5571.400000000001,1.8032231005783532e-05,3.912022291023494e-05,-0.0,-0.0,0.0033309940641396,5.793616416048674e-05,-0.0,-0.0,-0.0,-0.0
285,5589.2,1.4644401189005313e-05,3.154678116854784e-05,-0.0,-0.0,0.0034993184397618836,5.186752714567437e-05,-0.0,-0.0,-0.0,-0.0
286,5607.0,1.1489475319574659e-05,2.9626876192150048e-05,-0.0,-0.0,0.003649410070302236,4.5648907724477886e-05,-0.0,-0.0,-0.0,-0.0
287,5624.8,9.062262278811573e-06,2.909371926545018e-05,-0.0,-0.0,0.003792687920504891,3.9550094646618334e-05,-0.0,-0.0,-0.0,-0.0
288,5642.6,1.7709198143189074e-06,2.0236777291523817e-05,-0.0,-0.0,0.003918083006638217,3.0697162564885647e-05,-0.0,-0.0,-0.0,-0.0
289,5660.400000000001,1.5716448332913868e-06,6.386044235764807e-06,-0.0,-0.0,0.004014136894786044,2.0046487265378936e-05,-0.0,-0.0,-0.0,-0.0
290,5678.2,9.94254116776315e-06,6.86804737591511e-06,-0.0,-0.0,0.004096874663542342,2.271108230518683e-05,-0.0,-0.0,-0.0,-0.0
291,5696.0,1.9950703893857518e-05,1.1262601331278352e-05,-0.0,-0.0,0.004175338960171349,2.7616929187857517e-05,-0.0,-0.0,-0.0,-0.0
292,5713.8,2.8788792403220523e-05,1.1091542570013487e-05,-0.0,-0.0,0.004238717707356256,2.9274241009722106e-05,-0.0,-0.0,-0.0,-0.0
293,5731.6,3.6383010524818505e-05,1.2344310472392535e-05,-0.0,-0.0,0.004302426507002358,2.92746263293132e-05,-0.0,-0.0,-0.0,-0.0
294,5749.400000000001,5.124572759164766e-05,1.7269681914077797e-05,-0.0,-0.0,0.004372764286342577,4.093143652829593e-05,-0.0,-0.0,-0.0,-0.0
295,5767.2,6.666305672811569e-05,4.440819793968551e-05,-0.0,-0.0,0.004469117880976265,6.518589849123528e-05,-0.0,-0.0,-0.0,-0.0
296,5785.0,7.325944661659174e-05,4.939313174713708e-05,-0.0,-0.0,0.004582334406201121,8.914378127762571e-05,-0.0,-0.0,-0.0,-0.0
297,5802.8,7.929323925740992e-05,4.8629999840081704e-05,-0.0,-0.0,0.004721882391433071,0.00010461280655997462,-0.0,-0.0,-0.0,-0.0
298,5820.6,7.19523296983149e-05,4.301301581177713e-05,-0.0,-0.0,0.004892184610147017,0.0001237947842208645,-0.0,-0.0,-0.0,-0.0
299,5838.400000000001,5.605774910789513e-05,1.6681172766189198e-05,-0.0,-0.0,0.005025226038100982,0.00033729596188484146,-0.0,-0.0,-0.0,-0.0
300,5856.2,5.3467265367213184e-05,-0.0,-0.0,-0.0,0.005117160427903891,0.0007686372143224081,-0.0,-0.0,-0.0,-0.0
301,5874.0,4.838644434490072e-05,-0.0,-0.0,-0.0,0.00521939555924227,0.0012775984525560129,-0.0,-0.0,-0.0,-0.0
302,5891.8,3.9473060007645296e-05,-0.0,-0.0,-0.0,0.005330303043531271,0.0018433233995427023,-0.0,-0.0,-0.0,-0.0
303,5909.6,2.8941895203035547e-05,-0.0,-0.0,-0.0,0.00544341182546888,0.0024991255492724574,-0.0,-0.0,-0.0,-0.0
304,5927.400000000001,3.1689852610597156e-05,-0.0,-0.0,-0.0,0.005569606324251612,0.0032125048522854078,-0.0,-0.0,-0.0,-0.0
305,5945.2,4.4627519129904176e-05,-0.0,-0.0,-0.0,0.005679280502956096,0.003999696008728517,-0.0,-0.0,-0.0,-0.0
306,5963.0,5.598370677868968e-05,-0.0,-0.0,-0.0,0.005778753306526145,0.004811379941243368,-0.0,-0.0,-0.0,-0.0
307,5980.8,5.96217115160253e-05,-0.0,-0.0,-0.0,0.005884979133394713,0.005614895962823119,-0.0,-0.0,-0.0,-0.0
308,5998.6,5.317500573957125e-05,-0.0,-0.0,-0.0,0.005998298383826265,0.006335358886228716,-0.0,-0.0,3.144157850899331e-05,-0.0
309,6016.400000000001,4.1515693380546086e-05,-0.0,-0.0,-0.0,0.006135789727189272,0.006964270445816835,-0.0,-0.0,0.0001070223094926947,-0.0
310,6034.2,4.727450952881994e-05,-0.0,-0.0,-0.0,0.006267773878737385,0.007575851072791178,-0.0,-0.0,0.00016691220851294087,-0.0
311,6052.0,6.31638513085363e-05,-0.0,-0.0,-0.0,0.006376614278455205,0.008161129513724871,-0.0,-0.0,0.0002387239672725832,-0.0
312,6069.8,0.00018593167040298065,-0.0,-0.0,-0.0,0.006459129151284194,0.008570862745457097,-0.0,-0.0,0.0003271792480644669,-0.0
313,6087.6,0.00037552818668861365,-0.0,-0.0,-0.0,0.006507971920719354,0.008878638138169822,-0.0,-0.0,0.0004322957735932258,-0.0
314,6105.400000000001,0.000574965296634114,-0.0,-0.0,-0.0,0.006513109659503691,0.009180536624048845,-0.0,-0.0,0.0005095507018589078,-0.0
315,6123.2,0.0007224627852816382,-0.0,-0.0,-0.0,0.006551467606658866,0.009294226039192045,-0.0,-0.0,0.0005356377668915022,-0.0
316,6141.0,0.0008297779785447359,-0.0,-0.0,-0.0,0.006552012723025747,0.009366489074107474,-0.0,-0.0,0.0005753896853036577,-0.0
317,6158.8,0.0010361574939331782,1.778382697716998e-05,-0.0,-0.0,0.006560337516394897,0.009219831654306645,-0.0,-0.0,0.0005838265553992548,-0.0
318,6176.6,0.001146132890496496,2.5261495911055934e-05,-0.0,-0.0,0.006540400275954046,0.00903589939876183,-0.0,-0.0,0.0005561690623298896,-0.0
319,6194.400000000001,0.001234208693490052,3.8601126721444026e-05,-0.0,-0.0,0.006509496019363615,0.008718507337483559,-0.0,-0.0,0.0005585777720602076,-0.0
320,6212.2,0.0012682973190175902,4.4843600486038014e-05,-0.0,-0.0,0.006472251303259382,0.0083045806104713,-0.0,-0.0,0.0005449942530582724,-0.0
321,6230.0,0.001265539084517033,6.6940441796264e-05,-0.0,-0.0,0.006433678643193774,0.007804112019800291,-0.0,-0.0,0.00044664625528591717,-0.0
322,6247.8,0.001246166125213582,9.653954471032668e-05,-0.0,-0.0,0.00642125783030784,0.007187477098151302,-0.0,-0.0,0.0003448371551362962,-0.0
323,6265.6,0.0012273335483912163,0.0001209745290759157,-0.0,-0.0,0.0063921097188511045,0.006480044393412504,-0.0,-0.0,0.00023009794000329367,-0.0
324,6283.400000000001,0.0012070778544034384,0.00015936030187071036,-0.0,-0.0,0.0063326854638150005,0.005773623329506287,-0.0,-0.0,0.00012791643222050982,-0.0
325,6301.2,0.0012013257210978148,0.00019520454936718047,-0.0,-0.0,0.006278831535646419,0.004994007101005832,-0.0,-0.0,8.229318982827733e-06,-0.0
326,6319.0,0.0011646827129100322,0.00020591298275185482,-0.0,-0.0,0.00623037142062919,0.004124308424801441,-0.0,-0.0,-0.0,-0.0
327,6336.8,0.0011054468194716094,0.0002039093731521933,-0.0,-0.0,0.006194962900920134,0.0032044830201663444,-0.0,-0.0,-0.0,-0.0
328,6354.6,0.0010228370291162194,0.0002090773294808212,-0.0,-0.0,0.00614565211987134,0.002330601342779121,-0.0,-0.0,-0.0,-0.0
329,6372.400000000001,0.0008712251956237069,0.00021020750049804534,-0.0,-0.0,0.006081975343249373,0.0015296366097907127,-0.0,-0.0,-0.0,-0.0
330,6390.2,0.0007139731389462435,0.00022796637111876654,-0.0,-0.0,0.006036030526881217,0.0007406120207565441,-0.0,-0.0,-0.0,-0.0
331,6408.0,0.0004479244624681827,0.00023959106377887283,-0.0,-0.0,0.005914930737338194,0.0001953104509133671,-0.0,-0.0,-0.0,-0.0
332,6425.8,0.00013115040875759333,0.00017158742685844433,-0.0,-0.0,0.00557676078825433,0.00011272784847174384,-0.0,-0.0,-0.0,-0.0
333,6443.6,9.115956434151552e-05,0.0001536916635123861,-0.0,-0.0,0.005189195947279443,9.34016543029393e-05,-0.0,-0.0,-0.0,-0.0
334,6461.400000000001,8.300821809006191e-05,0.00014976054870446192,6.486785004144304e-05,-0.0,0.004789910693976205,8.646864658591617e-05,-0.0,-0.0,-0.0,-0.0
335,6479.2,6.748544255693005e-05,0.00014118089883239905,0.0004212613404302319,-0.0,0.004413831318112257,6.994329133769154e-05,-0.0,-0.0,-0.0,-0.0
336,6497.0,3.9520719690759354e-05,0.00012196542363688472,0.0008396711189340868,-0.0,0.004063427807866365,4.6308600312582526e-05,-0.0,-0.0,-0.0,-0.0
337,6514.8,9.63142100305426e-06,9.688554863881358e-05,0.0012475229628375864,-0.0,0.0037540817675226074,2.2086259730739288e-05,-0.0,-0.0,-0.0,-0.0
338,6532.6,-0.0,6.930219307375607e-05,0.0016471877040535583,-0.0,0.0034809163899213232,-0.0,-0.0,-0.0,-0.0,-0.0
339,6550.400000000001,-0.0,5.551968567883318e-05,0.0020043284475169737,-0.0,0.003249670960269955,-0.0,-0.0,-0.0,-0.0,-0.0
340,6568.2,-0.0,5.7335408313996674e-05,0.0022843090181635588,-0.0,0.00306515881622713,-0.0,-0.0,-0.0,-0.0,-0.0
341,6586.0,-0.0,7.384876116051008e-05,0.0025544429340190675,-0.0,0.002929631196058437,-0.0,-0.0,-0.0,-0.0,-0.0
342,6603.8,-0.0,8.50245767305758e-05,0.002851017402281494,-0.0,0.002850410541697894,8.77667157353471e-06,-0.0,-0.0,-0.0,-0.0
343,6621.6,-0.0,9.592456083330499e-05,0.0031005879172844486,-0.0,0.0028215027543735324,2.6567660876437998e-05,-0.0,-0.0,-0.0,-0.0
344,6639.400000000001,-0.0,5.4829736432087525e-05,0.0032979313975723145,-0.0,0.0028194295313972153,6.539336451940838e-07,-0.0,-0.0,-0.0,-0.0
345,6657.2,-0.0,2.860640598577747e-05,0.0034101869994295902,-0.0,0.002845732252809416,-0.0,-0.0,-0.0,-0.0,-0.0
346,6675.0,-0.0,-0.0,0.003553969301850817,-0.0,0.002901971513845255,-0.0,-0.0,-0.0,-0.0,-0.0
347,6692.8,-0.0,1.2602362093068134e-05,0.003556795071458832,-0.0,0.003016267734029302,-0.0,-0.0,-0.0,-0.0,-0.0
348,6710.6,-0.0,1.7739262715995525e-05,0.0035238721514160125,-0.0,0.003162274729977198,1.102989677689785e-05,-0.0,-0.0,-0.0,-0.0
349,6728.400000000001,-0.0,1.7513603075450574e-05,0.0034698413856177703,-0.0,0.003321621265765823,2.5202434996993565e-05,-0.0,-0.0,-0.0,-0.0
350,6746.2,-0.0,2.6552566344174492e-05,0.0033585231623000124,-0.0,0.003501924366938915,4.8362309159016254e-05,-0.0,-0.0,-0.0,-0.0
351,6764.0,-0.0,5.090264740476591e-05,0.003193928364024826,-0.0,0.0037000068554698864,7.96501245359715e-05,-0.0,-0.0,-0.0,-0.0
352,6781.8,-0.0,5.799127578888341e-05,0.0029823160575718644,-0.0,0.0039077290513985525,9.747500217747731e-05,-0.0,-0.0,-0.0,-0.0
353,6799.6,-0.0,5.655343280368543e-05,0.002751977851222766,-0.0,0.004100447074092339,0.00010308286889602243,-0.0,-0.0,-0.0,-0.0
354,6817.400000000001,1.809502611186157e-05,5.564830594126274e-05,0.0025081963390801263,-0.0,0.004290003653367157,0.00010962014507460193,-0.0,-0.0,-0.0,-0.0
355,6835.200000000001,3.1872051720873836e-05,5.7102795105023376e-05,0.002308167688879246,-0.0,0.004467941783866356,0.00011602432198976514,-0.0,-0.0,-0.0,-0.0
356,6853.0,2.5123242906867008e-05,3.755644551465104e-05,0.0020813772896624196,-0.0,0.004636457870160914,0.00010479799413251012,-0.0,-0.0,-0.0,-0.0
357,6870.8,3.081533649401225e-05,2.2985396295873847e-05,0.0018888228073084296,-0.0,0.004788946288262817,9.165791069149195e-05,-0.0,-0.0,-0.0,-0.0
358,6888.6,5.273241724759573e-05,3.2888593265711284e-05,0.0016560013999488287,-0.0,0.004931097960478358,9.19040627491123e-05,-0.0,-0.0,-0.0,-0.0
359,6906.400000000001,7.899861768742125e-05,5.7310719891723014e-05,0.0014662967383391183,-0.0,0.005051461452421591,0.00011083520661100035,-0.0,-0.0,-0.0,-0.0
360,6924.200000000001,8.998460707948684e-05,6.781810179115811e-05,0.0013119874409520979,-0.0,0.005148029972365379,0.0001162250534625903,-0.0,-0.0,-0.0,-0.0
361,6942.0,8.489812340004458e-05,5.9273918841602705e-05,0.0011127004839016053,-0.0,0.005232348934882906,0.00010705515590683333,-0.0,-0.0,-0.0,-0.0
362,6959.8,7.435533457753107e-05,4.63423267696913e-05,0.0009856924670916165,-0.0,0.005285441913725004,9.096241205528318e-05,-0.0,-0.0,-0.0,-0.0
363,6977.6,7.610364083406805e-05,4.492353912766316e-05,0.000881406995604018,-0.0,0.0053241555679783455,9.10251193605723e-05,-0.0,-0.0,-0.0,-0.0
364,6995.400000000001,6.86076729069168e-05,3.283941259559753e-05,0.0008065897713770782,-0.0,0.005320180658911051,7.447876203422729e-05,-0.0,-0.0,-0.0,-0.0
365,7013.200000000001,7.112825809025894e-05,3.589677905943342e-05,0.0007614255279545726,-0.0,0.005285115847759536,7.338700284938283e-05,-0.0,-0.0,-0.0,-0.0
366,7031.0,5.747094158463824e-05,2.0089569021979794e-05,0.0006620877630433934,1.1027122120923659e-05,0.005223075407953643,5.707686490335867e-05,-0.0,-0.0,-0.0,-0.0
367,7048.8,6.406447781971727e-05,2.3786901732514557e-05,0.0005872274618206405,7.665191444789159e-05,0.005139285374521402,5.933746811704536e-05,-0.0,-0.0,-0.0,-0.0
368,7066.6,5.6761284727422406e-05,1.6704642855894746e-05,0.0005027064233011761,0.00015299561784784063,0.005026216451185125,4.474597265099959e-05,-0.0,-0.0,-0.0,-0.0
369,7084.400000000001,5.3344990264036485e-05,3.1521207672120384e-05,0.00039843319124573714,0.0003914705289421309,0.0048832391656294955,3.17950461685139e-05,-0.0,-0.0,-0.0,-0.0
370,7102.200000000001,5.484088878324503e-05,3.7003257401592036e-05,0.00023337861333228997,0.0006101711469862637,0.004734210388911053,3.017981360930246e-05,-0.0,-0.0,-0.0,-0.0
371,7120.0,5.363304130171859e-05,2.393992686558491e-05,8.845988219805781e-05,0.000862699797551399,0.004563312605151238,2.915523930018377e-05,-0.0,-0.0,-0.0,-0.0
372,7137.8,4.134878763136014e-05,1.698964772755483e-05,-0.0,0.0012114472336220469,0.004373149366126303,1.9879262371639555e-05,-0.0,-0.0,-0.0,-0.0
373,7155.6,2.332676216164704e-05,1.4246747804311352e-06,-0.0,0.0015263382088531487,0.004163664962224612,5.171149646663071e-06,-0.0,-0.0,-0.0,-0.0
374,7173.400000000001,1.3260656803983968e-05,-0.0,-0.0,0.0018113749267996962,0.003937085377715947,-0.0,-0.0,-0.0,-0.0,-0.0
375,7191.200000000001,9.440815737992228e-06,1.1990240068152056e-05,-0.0,0.002160113846689975,0.0037046823091319175,-0.0,-0.0,-0.0,-0.0,-0.0
376,7209.0,-0.0,3.205357146287485e-05,-0.0,0.0025808161515022475,0.0034671107884282066,-0.0,-0.0,-0.0,-0.0,-0.0
377,7226.8,-0.0,4.7589430504653215e-05,-0.0,0.0029609324880357233,0.003232913562206915,-0.0,-0.0,-0.0,-0.0,-0.0
378,7244.6,-0.0,6.82364129201349e-05,-0.0,0.003371748722477109,0.003014762621315569,-0.0,-0.0,-0.0,-0.0,-0.0
379,7262.400000000001,-0.0,7.247523758658914e-05,-0.0,0.0038658842199730896,0.002799157721961665,-0.0,-0.0,-0.0,-0.0,-0.0
380,7280.200000000001,-0.0,7.54114231835326e-05,-0.0,0.004302262711781436,0.002607276496819433,-0.0,-0.0,-0.0,-0.0,-0.0
381,7298.0,-0.0,5.8599654816440165e-05,-0.0,0.004812611814107748,0.0024116225613651805,-0.0,-0.0,-0.0,-0.0,-0.0
382,7315.8,-0.0,8.08239874980808e-05,-0.0,0.005340360910328592,0.0022573936147580295,-0.0,-0.0,-0.0,-0.0,-0.0
383,7333.6,-0.0,6.906417342060486e-05,-0.0,0.005885411993473073,0.0021184476218973672,-0.0,-0.0,-0.0,-0.0,-0.0
384,7351.400000000001,-0.0,0.00013842789372084749,-0.0,0.006406518421089173,0.00203078367847551,-0.0,-0.0,-0.0,-0.0,-0.0
385,7369.200000000001,-0.0,0.00011044344753699563,-0.0,0.0068495916346987505,0.0019729931174868615,-0.0,-0.0,-0.0,-0.0,-0.0
386,7387.0,-0.0,0.00015682555781215614,-0.0,0.007213614234531837,0.0019643304316340165,-0.0,-0.0,-0.0,-0.0,-0.0
387,7404.8,-0.0,0.00013186373431319146,-0.0,0.007561997459089979,0.00198238569421412,2.7972603250848874e-07,-0.0,-0.0,-0.0,-0.0
388,7422.6,-0.0,0.0001392252493711701,-0.0,0.0078401366631233,0.0020192356510806988,-0.0,-0.0,-0.0,-0.0,-0.0
389,7440.400000000001,-0.0,8.305200327960539e-05,-0.0,0.008104299075908364,0.0020641044494569666,-0.0,-0.0,-0.0,-0.0,-0.0
390,7458.200000000001,-0.0,1.565308929007812e-05,-0.0,0.008152502841769313,0.002123182700697199,-0.0,-0.0,-0.0,-0.0,-0.0
391,7476.0,-0.0,3.0482847749284763e-05,-0.0,0.008077047603453825,0.002226636689170054,-0.0,-0.0,-0.0,-0.0,-0.0
392,7493.8,-0.0,3.977473183256344e-05,-0.0,0.008053712783315304,0.002315197598546024,-0.0,-0.0,-0.0,-0.0,-0.0
393,7511.6,-0.0,4.648438820575736e-05,-0.0,0.00794170518194118,0.0023920850372006917,-0.0,-0.0,-0.0,-0.0,-0.0
394,7529.400000000001,-0.0,4.094887193080703e-05,-0.0,0.007750702884345868,0.002449915328354376,-0.0,-0.0,-0.0,-0.0,-0.0
395,7547.200000000001,-0.0,2.8215468221246958e-05,-0.0,0.007326493703916647,0.002523337968596771,-0.0,-0.0,-0.0,-0.0,-0.0
396,7565.0,-0.0,2.4628873491437176e-05,-0.0,0.006952534814097982,0.0025523405594810927,-0.0,-0.0,-0.0,-0.0,-0.0
397,7582.8,-0.0,3.307487832478949e-05,-0.0,0.006399276138660583,0.002593013789531195,-0.0,-0.0,-0.0,-0.0,-0.0
398,7600.6,-0.0,2.991747575754262e-05,-0.0,0.005996951089757205,0.0025587097793371484,-0.0,-0.0,-0.0,-0.0,-0.0
399,7618.400000000001,-0.0,6.837285169776643e-06,-0.0,0.005479646599495827,0.002509722978622125,-0.0,0.0004576969642441389,-0.0,-0.0,-0.0
400,7636.200000000001,-0.0,-0.0,-0.0,0.00495051189562016,0.0024090139662360063,-0.0,0.0010626669833856581,-0.0,-0.0,-0.0
401,7654.0,-0.0,-0.0,-0.0,0.004082610725723383,0.0022750356350288202,-0.0,0.00321694624992758,-0.0,-0.0,-0.0
402,7671.8,-0.0,-0.0,-0.0,0.0031269623580582615,0.0021253320232660798,-0.0,0.005710313966243005,-0.0,-0.0,-0.0
403,7689.6,-0.0,-0.0,-0.0,0.002337185761377454,0.0019433701852411098,-0.0,0.007704694999766673,-0.0,-0.0,-0.0
404,7707.400000000001,-0.0,-0.0,-0.0,0.0016301470396508971,0.001784174213163672,-0.0,0.0092295276175224,-0.0,-0.0,-0.0
405,7725.200000000001,-0.0,-0.0,-0.0,0.0008405173083964868,0.001615460866250504,-0.0,0.010589256582136403,-0.0,-0.0,-0.0
406,7743.0,-0.0,1.1008723221099917e-05,-0.0,0.00020668114625363204,0.0014151898989232246,-0.0,0.011873116976753095,-0.0,-0.0,-0.0
407,7760.8,-0.0,0.00014045036719212374,-0.0,8.25306092303575e-05,0.0011801601461640943,-0.0,0.013078472236819945,-0.0,-0.0,-0.0
408,7778.6,5.981081524808863e-05,0.00032985494558202216,-0.0,-0.0,0.0009361269382774697,-0.0,0.01408902420658249,-0.0,-0.0,-0.0
409,7796.400000000001,8.699337792476238e-05,0.0005011704017134907,-0.0,-0.0,0.0006732460663435025,2.7099408438692203e-06,0.014107508466139144,-0.0,-0.0,-0.0
410,7814.200000000001,0.0002544536499277139,0.0004979590123777471,-0.0,1.4242016451535745e-05,0.0003615663196486615,1.6528012204968872e-05,0.0140605982867637,-0.0,-0.0,-0.0
411,7832.0,0.0004746355661215169,0.0004300370535222953,2.3413372690850712e-05,6.985286649234034e-05,0.00014268369559218496,5.231790814199896e-05,0.0130767265707162,-0.0,6.898146024439858e-05,-0.0
412,7849.8,0.0006360447179327226,0.00013182499324129558,3.4013757294028465e-05,5.632666930169182e-05,5.892430071025088e-05,4.3294351018893615e-05,0.010414944540671897,-0.0,0.00020177398477200817,-0.0
413,7867.6,0.0005904473164631783,9.476986831487614e-05,1.3181017414769128e-06,-0.0,5.8449347247520305e-05,4.307745886108533e-05,0.007839882500798197,-0.0,0.0002005654669016282,-0.0
414,7885.400000000001,0.000323586812501317,0.00011817277723876924,-0.0,-0.0,4.4272074430286884e-05,3.925599531327405e-05,0.005955087844178102,-0.0,9.746950994302216e-05,-0.0
415,7903.200000000001,0.00018364252296708611,8.500293381105928e-05,1.2045146395548134e-05,-0.0,4.800702126907438e-05,4.569688485851137e-05,0.0029014043112685893,-0.0,4.054964780338915e-05,-0.0
416,7921.0,0.00016717184554992568,7.649231513611033e-05,5.693457758044027e-05,3.206035574252065e-05,6.37011106514459e-05,6.247609672798556e-05,4.309952488761382e-05,-0.0,0.00010250826422009108,-0.0
417,7938.8,7.177227484307697e-05,8.272095774296527e-05,0.00021223350886160464,5.523463575025165e-05,7.288129937758735e-05,7.470334541154799e-05,1.1655377962502568e-05,-0.0,0.00010241405146700804,-0.0
418,7956.6,6.632282088376649e-05,7.809424477899722e-05,0.0002820152915600033,5.957644393732863e-05,7.045481894972019e-05,7.410313782636435e-05,-0.0,-0.0,0.00010482081927821443,-0.0
419,7974.400000000001,7.911961888241145e-05,9.917042212714796e-05,0.0003272407339643428,0.00011582280756138859,8.438079006751749e-05,8.95112007334127e-05,-0.0,-0.0,0.0001403044603508207,-0.0
420,7992.200000000001,7.071706605188302e-05,8.046397236488596e-05,0.000248514400500144,5.630303625593141e-05,7.315568141158106e-05,7.685725551633227e-05,-0.0,-0.0,7.082730089152334e-05,-0.0
